"strata","radon","N","exceed"
1,1,5400,0
1,2.2,5400,0
1,2.2,5400,0
1,2.9,5400,0
2,2.4,71900,0
2,0.5,71900,0
2,4.2,71900,1
2,1.8,71900,0
2,2.5,71900,0
2,5.4,71900,1
2,2.2,71900,0
2,4,71900,0
2,1.1,71900,0
2,1.5,71900,0
2,5.4,71900,1
2,6.3,71900,1
2,1,71900,0
2,1.9,71900,0
2,1.7,71900,0
2,0.7,71900,0
2,1.1,71900,0
2,6.6,71900,1
2,3.1,71900,0
2,2.3,71900,0
2,1.4,71900,0
2,2.9,71900,0
2,2.9,71900,0
2,3.1,71900,0
2,1.9,71900,0
2,4.5,71900,1
2,6.8,71900,1
2,1.3,71900,0
2,0.6,71900,0
2,1.2,71900,0
2,1.4,71900,0
2,1.8,71900,0
2,7,71900,1
2,3.3,71900,0
2,1.2,71900,0
2,7.7,71900,1
2,5.2,71900,1
2,4.5,71900,1
2,2.1,71900,0
2,4.4,71900,1
2,2.9,71900,0
2,5.9,71900,1
2,1.8,71900,0
2,2.2,71900,0
2,3.3,71900,0
2,2.8,71900,0
2,0.5,71900,0
2,1.1,71900,0
2,8.1,71900,1
2,1.7,71900,0
2,1.4,71900,0
2,1.6,71900,0
2,9.6,71900,1
2,6.7,71900,1
2,3.5,71900,0
2,1.7,71900,0
2,7.4,71900,1
3,1.2,11000,0
3,4.3,11000,1
3,4.5,11000,1
3,2.7,11000,0
4,0.5,11500,0
4,6.3,11500,1
4,4.6,11500,1
4,1.5,11500,0
4,2.4,11500,0
4,4.6,11500,1
4,5.7,11500,1
5,2.7,9500,0
5,6.6,9500,1
5,2.9,9500,0
5,2.9,9500,0
6,7.2,2900,1
6,5,2900,1
6,2.6,2900,0
7,1.8,18600,0
7,6.9,18600,1
7,5,18600,1
7,13,18600,1
7,7.2,18600,1
7,6.8,18600,1
7,4.7,18600,1
7,12.8,18600,1
7,5.8,18600,1
7,2,18600,0
7,9.5,18600,1
7,3.8,18600,0
7,14.3,18600,1
7,4.6,18600,1
8,2.5,10200,0
8,6.7,10200,1
8,4,10200,0
8,10.1,10200,1
9,0.8,10500,0
9,1.3,10500,0
9,4.2,10500,1
9,2.2,10500,0
9,1.8,10500,0
9,3.4,10500,0
9,5.6,10500,1
9,4.3,10500,1
9,2,10500,0
9,3.9,10500,0
9,4.7,10500,1
10,9.6,14100,1
10,4.4,14100,1
10,1.6,14100,0
10,12.9,14100,1
10,0.5,14100,0
10,14.7,14100,1
11,7.4,8400,1
11,1.9,8400,0
11,3.7,8400,0
11,4,8400,0
11,5.3,8400,1
12,7.7,5600,1
12,1.4,5600,0
12,10,5600,1
12,9.4,5600,1
12,2.7,5600,0
13,0.8,10000,0
13,4.4,10000,1
13,5,10000,1
13,2.1,10000,0
13,8.1,10000,1
13,1.7,10000,0
14,13,17200,1
14,0.9,17200,0
14,8.8,17200,1
14,3.5,17200,0
14,19.5,17200,1
14,26.6,17200,1
14,1.5,17200,0
14,2.5,17200,0
14,12.9,17200,1
14,9,17200,1
14,2.6,17200,0
14,13.1,17200,1
14,3.6,17200,0
14,6.9,17200,1
14,10.8,17200,1
15,4.8,3100,1
15,3.4,3100,0
15,0.9,3100,0
15,3.4,3100,0
16,2.7,1800,0
16,1.4,1800,0
17,0.5,5200,0
17,2.5,5200,0
17,6.8,5200,1
17,11.1,5200,1
18,4.4,17200,1
18,4.3,17200,1
18,5.5,17200,1
18,1.8,17200,0
18,1.5,17200,0
18,6.7,17200,1
18,1.6,17200,0
18,2.9,17200,0
18,1,17200,0
18,4.1,17200,1
18,2.5,17200,0
18,0.9,17200,0
19,8,79400,1
19,3.6,79400,0
19,6.8,79400,1
19,1.4,79400,0
19,2.3,79400,0
19,1.6,79400,0
19,8.8,79400,1
19,2.6,79400,0
19,2.8,79400,0
19,4.3,79400,1
19,4.4,79400,1
19,2.8,79400,0
19,6.5,79400,1
19,1.7,79400,0
19,4.4,79400,1
19,4.6,79400,1
19,3.3,79400,0
19,3.6,79400,0
19,1.7,79400,0
19,21.2,79400,1
19,4.8,79400,1
19,2.8,79400,0
19,9.1,79400,1
19,1.4,79400,0
19,4.8,79400,1
19,6,79400,1
19,3.4,79400,0
19,8.2,79400,1
19,4.5,79400,1
19,0.9,79400,0
19,2,79400,0
19,4.9,79400,1
19,1.4,79400,0
19,0.8,79400,0
19,2.2,79400,0
19,2,79400,0
19,0.5,79400,0
19,1.1,79400,0
19,5,79400,1
19,1.1,79400,0
19,1.4,79400,0
19,4.2,79400,1
19,7.6,79400,1
19,5.1,79400,1
19,1.9,79400,0
19,3.2,79400,0
19,5.4,79400,1
19,1.5,79400,0
19,9.6,79400,1
19,8.1,79400,1
19,3.6,79400,0
19,4.9,79400,1
19,10.8,79400,1
19,8.7,79400,1
19,5.8,79400,1
19,2.5,79400,0
19,3.5,79400,0
19,14.6,79400,1
19,3.8,79400,0
19,8.8,79400,1
19,6.3,79400,1
19,6.7,79400,1
19,4.7,79400,1
19,2.3,79400,0
19,2.9,79400,0
19,0.7,79400,0
19,2.4,79400,0
19,7.2,79400,1
19,8.9,79400,1
20,7.2,5500,1
20,5.4,5500,1
20,5.7,5500,1
21,7.4,11400,1
21,4.8,11400,1
21,7.8,11400,1
21,6.8,11400,1
21,5.5,11400,1
21,6.4,11400,1
21,4.4,11400,1
21,2.7,11400,0
21,2.7,11400,0
21,4.2,11400,1
21,4.7,11400,1
22,1.3,7300,0
22,3.4,7300,0
22,5.2,7300,1
22,2.3,7300,0
22,4.2,7300,1
22,0.5,7300,0
23,3.2,7900,0
23,2.5,7900,0
24,32.6,13400,1
24,6.3,13400,1
24,2.2,13400,0
24,3.2,13400,0
24,5.6,13400,1
24,13.2,13400,1
24,9.6,13400,1
24,4.2,13400,1
24,9,13400,1
24,1.9,13400,0
25,6.7,14600,1
25,5.6,14600,1
25,14.3,14600,1
25,6.9,14600,1
25,2.6,14600,0
25,3.5,14600,0
25,3.5,14600,0
25,43.5,14600,1
25,3.9,14600,0
25,9.8,14600,1
25,4.9,14600,1
25,7.6,14600,1
25,4.9,14600,1
25,4.8,14600,1
25,1.9,14600,0
27,7.2,392500,1
27,4.6,392500,1
27,5.1,392500,1
27,4.9,392500,1
27,2.1,392500,0
27,1.5,392500,0
27,2.8,392500,0
27,5.5,392500,1
27,2.7,392500,0
27,16.5,392500,1
27,2.8,392500,0
27,2.5,392500,0
27,2,392500,0
27,3.9,392500,0
27,3.1,392500,0
27,4.1,392500,1
27,3.9,392500,0
27,2.4,392500,0
27,7.9,392500,1
27,7.6,392500,1
27,2.6,392500,0
27,3,392500,0
27,3.9,392500,0
27,1.7,392500,0
27,4.7,392500,1
27,14.9,392500,1
27,6,392500,1
27,8.6,392500,1
27,5.6,392500,1
27,1.6,392500,0
27,3.3,392500,0
27,4,392500,0
27,2.6,392500,0
27,3.6,392500,0
27,4,392500,0
27,1.8,392500,0
27,3,392500,0
27,1.8,392500,0
27,3.8,392500,0
27,4.3,392500,1
27,7.4,392500,1
27,3.8,392500,0
27,4.3,392500,1
27,2.5,392500,0
27,2.3,392500,0
27,1.3,392500,0
